MongoDB connected: ac-rzjgi07-shard-00-00.txfhpel.mongodb.net/uos_lms
UOS_LMS backend listening on port 4000
[0mPOST /api/auth/login [33m401[0m 283.667 ms - 49[0m
[0mPOST /api/auth/login [32m200[0m 244.813 ms - 1679[0m
[0mGET /api/categories [33m404[0m 1170.800 ms - 60[0m
[0mGET /api/attempts/my-history [33m404[0m 1126.885 ms - 69[0m
[0mGET /api/categories [33m404[0m 1153.785 ms - 60[0m
[0mGET /api/categories [33m404[0m 1206.938 ms - 60[0m
[0mGET /api/categories [33m404[0m 1135.196 ms - 60[0m
[0mGET /api/categories [33m404[0m 1130.316 ms - 60[0m
[0mGET /api/categories [33m404[0m 1123.598 ms - 60[0m
[0mGET /api/categories [33m404[0m 1127.623 ms - 60[0m
[0mPUT /api/auth/profile [33m404[0m 1132.534 ms - 62[0m
[0mGET /api/results/my-stats [33m404[0m 1703.921 ms - 66[0m
[0mGET /api/attempts/my-history [33m404[0m 1721.512 ms - 69[0m
[0mGET /api/categories [33m404[0m 1219.541 ms - 60[0m
[0mGET /api/categories [33m404[0m 1174.868 ms - 60[0m
[0mGET /api/categories [33m404[0m 1236.037 ms - 60[0m
[0mGET /api/categories [33m404[0m 1197.429 ms - 60[0m
[0mGET /api/categories [33m404[0m 1154.648 ms - 60[0m
[0mGET /api/categories [33m404[0m 1037.262 ms - 60[0m
[0mGET /api/attempts/my-history [33m404[0m 1149.580 ms - 69[0m
[0mGET /api/attempts/my-history [33m404[0m 1263.865 ms - 69[0m
[0mGET /api/categories [33m404[0m 1273.525 ms - 60[0m
[0mGET /api/attempts/my-history [33m404[0m 1150.618 ms - 69[0m
[0mGET /api/categories [33m404[0m 1158.095 ms - 60[0m
[0mGET /api/categories [33m404[0m 1167.336 ms - 60[0m
[0mGET /api/categories [33m404[0m 1035.189 ms - 60[0m
[0mGET /api/categories [33m404[0m 980.550 ms - 60[0m
[0mGET /api/categories [33m404[0m 1110.956 ms - 60[0m
[0mGET /api/categories [33m404[0m 1109.794 ms - 60[0m
[0mGET /api/categories [33m404[0m 1031.027 ms - 60[0m
[0mGET /api/categories [33m404[0m 1038.377 ms - 60[0m
[0mGET /api/categories [33m404[0m 1123.099 ms - 60[0m
[0mGET /api/categories [33m404[0m 1166.214 ms - 60[0m
[0mGET /api/categories [33m404[0m 1168.436 ms - 60[0m
[0mGET /api/auth/me [32m200[0m 345.393 ms - 1464[0m
[0mGET /api/notifications/settings [32m200[0m 1395.838 ms - 248[0m
[0mPOST /api/notifications/fcm-token [32m204[0m 1427.999 ms - -[0m
[0mGET /api/notifications?read=true&page=1&limit=50 [32m200[0m 1630.111 ms - 980[0m
[0mGET /api/auth/me [32m200[0m 180.258 ms - 1464[0m
[0mGET /api/teachers/me/subjects [32m200[0m 655.515 ms - 679[0m
[0mGET /api/departments [32m200[0m 340.356 ms - 441[0m
[0mGET /api/departments/6a7c952b2880ac822e1fc0cf/semesters [32m200[0m 336.573 ms - 363[0m
[0mGET /api/departments/6a7df2495572839c8406f65c/sessions [32m200[0m 355.966 ms - 213[0m
[0mGET /api/departments/6a7c952b2880ac822e1fc0cf/sessions [32m200[0m 369.429 ms - 213[0m
[0mGET /api/departments/6a7df2495572839c8406f65c/semesters [32m200[0m 362.240 ms - 363[0m
[0mGET /api/subjects/6a8104f2931f36072e7f8318/roster [32m200[0m 508.666 ms - 5616[0m
[0mGET /api/subjects/6a8413437f66fb423c060d86/roster [32m200[0m 578.473 ms - 4681[0m
[0mGET /api/attendance?subjectId=6a8104f2931f36072e7f8318 [32m200[0m 911.146 ms - 5946[0m
[0mGET /api/assignments/submissions?subjectId=6a8104f2931f36072e7f8318 [32m200[0m 888.727 ms - 1925[0m
[0mGET /api/attendance?subjectId=6a8413437f66fb423c060d86 [32m200[0m 1067.136 ms - 3674[0m
[0mGET /api/assignments/submissions?subjectId=6a8413437f66fb423c060d86 [32m200[0m 702.315 ms - 18[0m
[0mGET /api/conversations [32m200[0m 1374.576 ms - 3538[0m
[0mPOST /api/auth/login [32m200[0m 291.656 ms - 1676[0m
[0mGET /api/auth/me [32m200[0m 154.694 ms - 1493[0m
[0mGET /api/departments [32m200[0m 326.562 ms - 441[0m
[0mGET /api/departments/6a7c952b2880ac822e1fc0cf/semesters [32m200[0m 321.486 ms - 363[0m
[0mGET /api/notifications/settings [32m200[0m 1450.141 ms - 248[0m
[0mPOST /api/notifications/fcm-token [32m204[0m 1640.838 ms - -[0m
[0mGET /api/subjects/mine [32m200[0m 840.500 ms - 1386[0m
[0mGET /api/notifications?read=true&page=1&limit=50 [32m200[0m 1790.387 ms - 67[0m
[0mGET /api/assignments/submissions [32m200[0m 1276.840 ms - 2555[0m
[0mGET /api/assignments?subjectId=6a8104f2931f36072e7f8319 [32m200[0m 725.953 ms - 523[0m
[0mGET /api/assignments?subjectId=6a8104f2931f36072e7f8318 [32m200[0m 762.216 ms - 1304[0m
[0mGET /api/attendance?studentId=6a8415187f66fb423c060e65&subjectId=6a8104f2931f36072e7f8318 [32m200[0m 890.482 ms - 1402[0m
[0mGET /api/attendance?studentId=6a8415187f66fb423c060e65&subjectId=6a8104f2931f36072e7f8319 [32m200[0m 895.114 ms - 476[0m
[0mGET /api/attendance?studentId=6a8415187f66fb423c060e65&subjectId=6a8104f2931f36072e7f831a [32m200[0m 724.384 ms - 14[0m
[0mGET /api/attendance?studentId=6a8415187f66fb423c060e65&subjectId=6a8104f3931f36072e7f831b [32m200[0m 693.495 ms - 14[0m
[0mGET /api/assignments?subjectId=6a8104f2931f36072e7f831a [32m200[0m 696.014 ms - 18[0m
[0mGET /api/assignments?subjectId=6a8104f3931f36072e7f831b [32m200[0m 753.391 ms - 18[0m
[0mGET /api/conversations [32m200[0m 1505.435 ms - 465[0m
[0mGET /api/conversations [32m200[0m 1707.065 ms - 465[0m
[0mGET /api/conversations/6a8415187f66fb423c060e65_6a84183c7f66fb423c06105a/messages [32m200[0m 1743.544 ms - 15[0m
[0mGET /api/conversations/6a8415187f66fb423c060e65_6a84183c7f66fb423c06105a/messages [32m200[0m 1497.314 ms - 15[0m
[0mPOST /api/conversations/6a8415187f66fb423c060e65_6a84183c7f66fb423c06105a/messages [32m201[0m 1838.357 ms - 509[0m
firebase-admin initialized - push notifications enabled.
[0mGET /api/conversations/6a8415187f66fb423c060e65_6a84183c7f66fb423c06105a/messages?since=2026-08-26T00%3A54%3A32.698Z [32m200[0m 1815.393 ms - 15[0m
[0mGET /api/notifications?read=true&page=1&limit=50 [32m200[0m 1485.451 ms - 67[0m
[0mGET /api/conversations/6a8415187f66fb423c060e65_6a84183c7f66fb423c06105a/messages?since=2026-08-26T00%3A54%3A32.698Z [32m200[0m 1463.368 ms - 15[0m
[0mGET /api/conversations/6a8415187f66fb423c060e65_6a84183c7f66fb423c06105a/messages?since=2026-08-26T00%3A54%3A32.698Z [32m200[0m 1457.154 ms - 15[0m
[0mGET /api/conversations/6a8415187f66fb423c060e65_6a84183c7f66fb423c06105a/messages [32m200[0m 1959.577 ms - 512[0m
[0mGET /api/conversations/6a8415187f66fb423c060e65_6a84183c7f66fb423c06105a/messages?since=2026-08-26T00%3A54%3A32.698Z [32m200[0m 1734.050 ms - 15[0m
[0mPOST /api/conversations/6a8415187f66fb423c060e65_6a84183c7f66fb423c06105a/messages [32m201[0m 1622.124 ms - 497[0m
[0mGET /api/conversations/6a8415187f66fb423c060e65_6a84183c7f66fb423c06105a/messages?since=2026-08-26T00%3A54%3A58.197Z [32m200[0m 1852.913 ms - 15[0m
[0mGET /api/notifications?read=true&page=1&limit=50 [32m200[0m 1386.455 ms - 67[0m
[0mGET /api/conversations/6a8415187f66fb423c060e65_6a84183c7f66fb423c06105a/messages?since=2026-08-26T00%3A54%3A58.197Z [32m200[0m 1899.194 ms - 15[0m
[0mGET /api/conversations/6a8415187f66fb423c060e65_6a84183c7f66fb423c06105a/messages?since=2026-08-26T00%3A54%3A58.197Z [32m200[0m 1805.049 ms - 15[0m
[0mPOST /api/conversations/6a8415187f66fb423c060e65_6a84183c7f66fb423c06105a/messages [32m201[0m 1848.559 ms - 506[0m
[0mGET /api/conversations/6a8415187f66fb423c060e65_6a84183c7f66fb423c06105a/messages [32m200[0m 2317.525 ms - 1493[0m
[0mGET /api/conversations/6a8415187f66fb423c060e65_6a84183c7f66fb423c06105a/messages?since=2026-08-26T00%3A55%3A17.713Z [32m200[0m 1731.109 ms - 15[0m
[0mGET /api/conversations/6a8415187f66fb423c060e65_6a84183c7f66fb423c06105a/messages?since=2026-08-26T00%3A55%3A17.713Z [32m200[0m 1857.439 ms - 15[0m
[0mPOST /api/conversations/6a8415187f66fb423c060e65_6a84183c7f66fb423c06105a/messages [32m201[0m 1623.157 ms - 506[0m
[0mGET /api/notifications?read=true&page=1&limit=50 [32m200[0m 1409.978 ms - 67[0m
[0mGET /api/conversations/6a8415187f66fb423c060e65_6a84183c7f66fb423c06105a/messages?since=2026-08-26T00%3A55%3A35.002Z [32m200[0m 1514.710 ms - 15[0m
[0mGET /api/conversations/6a8415187f66fb423c060e65_6a84183c7f66fb423c06105a/messages?since=2026-08-26T00%3A55%3A35.002Z [32m200[0m 1693.418 ms - 15[0m
[0mGET /api/conversations/6a8415187f66fb423c060e65_6a84183c7f66fb423c06105a/messages [33m401[0m 0.309 ms - 65[0m
[0mGET /api/conversations/6a8415187f66fb423c060e65_6a84183c7f66fb423c06105a/messages?since=2026-08-26T00%3A55%3A35.002Z [33m401[0m 0.534 ms - 65[0m
[0mGET /api/conversations/6a8415187f66fb423c060e65_6a84183c7f66fb423c06105a/messages?since=2026-08-26T00%3A55%3A35.002Z [33m401[0m 0.466 ms - 65[0m
[0mPOST /api/auth/login [32m200[0m 357.645 ms - 1647[0m
[0mGET /api/auth/me [32m200[0m 252.956 ms - 1464[0m
[0mGET /api/teachers/me/subjects [32m200[0m 563.890 ms - 679[0m
